Guide to the
Software
Engineering
Body of
Knowledge
v4.0a
Released May 2025

EDITOR
Hironori Washizaki
Waseda University, IEEE Computer Society
2025 President
Guide to the
Software
Engineering
Body of
Knowledge
v4.0a
A PROJECT OF THE IEEE COMPUTER SOCIETY
Guide to the
Software
Engineering
Body of
Knowledge
v4.0a
EDITOR
Hironori Washizaki, Waseda University
(IEEE Computer Society 2025 President)
iv SWEBOK ® GUIDE V4.0a




Copyright and Reprint Permissions. Educational or personal use of this material is permitted
without fee provided such copies 1) are not made for profit or in lieu of purchasing copies for
classes, and that this notice and a full citation to the original work appear on the first page
of the copy and 2) do not imply IEEE endorsement of any third-party products or services.
Permission to reprint/republish this material for commercial, advertising or promotional
purposes or for creating new collective works for resale or redistribution must be obtained from
IEEE by writing to the IEEE Intellectual Property Rights Office, 445 Hoes Lane, Piscataway,
NJ 08854-4141 or pubs-permissions@ieee.org.

Reference to any specific commercial products, process, or service does not imply endorsement by
IEEE. Products, services, and company names mentioned in this document may be the trademarks
of their respective owners. Mention in this document does not constitute an endorsement. The
views and opinions expressed in this work do not necessarily reflect those of IEEE.

IEEE makes this document available on an “as is” basis and makes no warranty, express or implied,
as to the accuracy, capability, efficiency, merchantability, or functioning of this document. In
no event will IEEE be liable for any general, consequential, indirect, incidental, exemplary, or
special damages, even if IEEE has been advised of the possibility of such damages.

Copyright © 2014–2025 IEEE. All rights reserved.

Digital copies of SWEBOK Guide V4.0a may be downloaded free of charge for personal and
academic use via https://computer.org/swebok.


IEEE COMPUTER SOCIETY STAFF FOR THIS PUBLICATION

Melissa A. Russell, Executive Director
Eric Berkowitz, Director of Membership
Michelle Phon, Professional Education & Certification Program Coordinator
Jennie Zhu-Mai, Creative Design Manager

IEEE Computer Society Products and Services. The world-renowned IEEE Computer Society
publishes, promotes, and distributes a wide variety of authoritative computer science and
engineering journals, magazines, conference proceedings, and professional education products.
Visit the Computer Society at www.computer.org for more information.
Table of
Contents
Foreword                                                            xxv
       pare for a successful software engineering
       project from the management perspective       1.2. Feasibility Analysis              [4*, c5]
     • Software Project Enactment, which deals
       with generally accepted SEM activities        The purpose of the feasibility analysis is to
       that occur during a software engineering      develop a clear description of project objec-
       project’s execution                           tives and to evaluate alternative approaches to
     • Review and Evaluation, which deals with       determine whether the proposed project solu-
       ensuring that technical, schedule, cost       tion is the best approach, given the constraints
       and quality engineering activities are        of technology, resources, finances and changes
       satisfactory                                  to ethical, environmental, and socio-technical
     • Closure, which addresses the activities       considerations. An initial project and product
       accomplished to complete a project            scope statement, project deliverables, project
     • Software Engineering Measurement,             duration constraints, and an estimation of
       which deals with the effective develop-       resources needed should be prepared.
       ment and implementation of measure-              Resources (which can be internal or external
       ment programs in software engineering         to the organization) include infrastructure,
       organizations                                 support, and people with the necessary core
     • Software Engineering Management               competencies. The feasibility analysis often
       Tools, which describes the selection and      requires estimations of effort and cost based
       use of tools for managing a software          on appropriate methods. (See Section 2.3,
       engineering project                           Effort, Schedule and Cost Estimation.)
                                                        An initial work breakdown structure
1.     Initiation and Scope Definition               (WBS) and context diagram may be devel-
                                                     oped during the project’s Initiation and Scope
Project initiation focuses on reviewing the          Definition phase activities. Breaking work
software requirements and determining the            into smaller tasks is a common productivity
                                            SOFTWARE ENGINEERING MANAGEMENT 9-7



technique that makes the work more man-            based on changes that occurred along the way.
ageable and approachable. As the project           (See Topic 5, Closure).
tool that uses this technique, WBS is an
important project management document.             2.   Software Project Planning
While a WBS can be used to organize cost
and schedule tracking, the WBS does not            A key step in software project planning should
itself include cost and schedule baselines.        be selecting an appropriate SDLC model and,
Schedules are developed as part of the next        perhaps, tailoring it based on project scope,
activity, project planning (section 2).            software requirements and a risk assess-
   An engineering context diagram defines          ment. The SWX [2] states that project life
the boundary between the system (or a part         cycles occupy a continuum from predictive to
of the system) and its environment, showing        adaptive. Factors that characterize the posi-
the entities interacting with it. This document    tions of software project life cycles within
is important in defining management and            the continuum include (but are not limited
technical interfaces and trade-offs that must      to) the various ways requirements and plans
be considered [1]. While engineers are devel-      are handled, how risk and cost are managed,
oping the WBS, they should consider all con-       and key stakeholder involvement. Highly pre-
figuration items as tasks to have under control.   dictive software project life cycles emphasize
                                                   requirements specification and detailed plan-
1.3. Process for the Review and Revision of        ning during the project’s initiation and plan-
     Requirements                      [3*, c3]   ning phases. Detailed plans based on a known
                                                   architecture, requirements and constraints are
Given the inevitability of change, stake-          used to reduce risk and cost. Milestones are
holders should agree on how requirements           planned, versus continuous key stakeholder
and scope will be reviewed and revised (e.g.,      involvement. Highly adaptive software project
change management and trade-off proce-             life cycles, on the other hand, are character-
dures, iterative cycle retrospectives). (See       ized by progressive requirements specification
the Requirements KA.) This indicates that          based on short iterative development cycles.
scope and requirements will not be “set in         Risk and cost are reduced by progressive evo-
stone” but can and should be revisited at          lution of initial plans, and key stakeholders
predetermined points as the project unfolds        are continuously involved [2].
(for example, at the time when backlog pri-           Other factors to consider include the
orities are created or at milestone reviews).      nature of the application domain, func-
If changes are accepted, then forward or           tional and technical complexity, and software
backward traceability analysis and risk anal-      quality requirements. (See Software Quality
ysis should be used to ascertain the impact        Requirements in the Software Quality KA.)
of those changes. For example, backward               In all SDLCs, risk assessment should be
traceability may link the test script to its       an element of initial project planning, and
associated requirement and design. This            the “risk profile” of the project should be dis-
link helps monitor the status of require-          cussed and accepted by all relevant stake-
ments satisfaction and helps make deci-            holders. Software quality management
sions to stop testing. It also helps in making     processes (see Software Quality Management
tradeoffs regarding requirements and               Processes in the Software Quality KA)
design. (See Section 2.5, Risk Management,         should be planned along with project plan-
and Software Configuration Control in the          ning. This planning should establish proce-
Software Configuration Management KA.)             dures and responsibilities for software quality
   A managed-change approach can also form         assurance (SQA), verification and valida-
the basis for evaluating success during closure    tion, reviews, and audits. (See the Software
of an incremental cycle or an entire project,      Quality KA.) Processes and responsibilities
9-8 SWEBOK ® GUIDE V4.0a


for ongoing review and revision of the project        2.2. Determine Deliverables
plan and related plans should also be clearly                                          [3*, c4, c5, c6]
stated and agreed upon.
                                                      Each project activity’s work product(s) (e.g.,
2.1. Process Planning                                 software architecture design documents,
                        [3*, c3, c4, c5], [5*, c1]   inspection reports, tested software) should be
                                                      identified and characterized. Opportunities to
SDLC models span a continuum from pre-                reuse software components from previous proj-
dictive to adaptive. (See Software Life Cycle         ects or to use off-the-shelf software products
Models in the Software Engineering Process            should be evaluated. Software procurement
KA.) Predictive SDLCs are characterized by            and use of third parties to develop delivera-
the development of detailed software archi-           bles should be planned and suppliers selected.
tecture and software requirements, detailed           (See Section 3.2, Software Acquisition and
project planning, and minimal planning                Supplier Contract Management.)
for iteration among development phases.
Adaptive SDLCs are designed to accommo-               2.3. Effort, Schedule, and Cost Estimation
date emergent software requirements and
iterative adjustment of plans. A highly pre-          The topic of estimation in general is addressed
dictive SDLC executes the first five pro-             in the Software Engineering Economics KA.
cesses listed in Figure 9-1 in a linear sequence      Questions like “What is estimation?” and
with revisions to earlier phases only as nec-         “Why do we estimate?” are addressed there.
essary. Adaptive SDLCs are characterized              This section addresses management-specific
by iterative development cycles. SDLCs in             estimation topics.
the midrange of the SDLC continuum pro-                  Estimating costs for software projects is an
duce increments of functionality on either a          error-prone process. The effort required for any
preplanned schedule (on the predictive side           given software project depends almost entirely
of the continuum) or as the products of fre-          on human elements: individuals’ experience
quently updated development cycles (on the            and capabilities, team members’ interactions,
adaptive side of the continuum).                      and the culture of the software development
   Well-known SDLCs include the water-                environment. Dynamic environmental factors,
fall, incremental and spiral models, plus var-        such as rapid technology evolution, changing
ious Agile software development approaches            and emergent requirements, and the intangible
[2, 11] [3*, c2].                                     nature of the product, also significantly affect
   Relevant methods (see the Software                 cost management. Estimating costs when this
Engineering Models and Methods KA) and                much variability exists is difficult even when
tools should be selected as part of planning.         significant historical data exists. Software
Automated tools that will be used throughout          project managers should use multiple estima-
the project should also be planned for and            tion approaches and then reconcile the differ-
acquired. Tools might include those for               ences among the estimates [3, 10, 11].
project scheduling, software requirements,               When data is available, the estimated range
software design, software construction, soft-         of effort required for a project, or parts of a
ware maintenance, software configuration              project, can be determined using a calibrated
management, software engineering process              estimation model based on historical size and
and software quality, among others. Many of           effort data. It is best to also use bottom-up
these tools should be selected based primarily        estimation techniques based on estimates
on the technical considerations discussed in          from those who will accomplish the work and
other KAs, but some of those concerns are             historical data based on similar projects [2].
closely related to the management consider-           Task dependencies can be established, and
ations discussed in this chapter.                     potential opportunities for completing tasks
                                            SOFTWARE ENGINEERING MANAGEMENT 9-9



concurrently and sequentially can be identi-       use, and by issues relating to personnel (e.g.,
fied and documented, using a Gantt chart,          productivity of individuals and teams, team
for example. In predictive SDLC projects,          dynamics, and team structures).
the expected schedule of tasks, with projected
start times, durations and end times, is typ-      2.5. Risk Management           [3*, c9] [5*, c5]
ically produced during planning. In adaptive
SDLC projects, an overall estimate of effort       Risk and uncertainty are related but distinct
and schedule is typically developed from the       concepts. Uncertainty results from a lack of
initial understanding of the requirements, or,     information. Risk is effect of uncertainty on
alternatively, constraints on overall effort and   objectives that has negative (threats) or positive
schedule may be specified and used to deter-       (opportunities) consequences on objectives.
mine an initial estimate of the number of iter-       Risk management entails identifying risk
ative cycles and estimates of effort and other     factors, analyzing probability and potential
resources allocated to each cycle.                 impact of each risk factor, prioritizing risk
   Resource requirements (for example,             factors, and developing risk mitigation strat-
people and tools needed) can usually be            egies to reduce the probability of a negative
translated into cost estimates. The estima-        event and to minimize the negative impact if
tion of effort, schedule and cost is an itera-     a risk factor becomes a problem. Risk man-
tive activity that should be negotiated and        agement data can be used to represent the
revised among affected stakeholders until          project risk profile; this data is often part of
consensus is reached on resources and time         a risk register. A risk register is a document
available for project completion. Program          used as a risk management tool. It can be used
managers often use a model that links four         to fulfill regulatory compliance, serving as a
association role types: responsible, account-      repository for all risks identified and for addi-
able, consulted, and informed (i.e., RACI) to      tional information about each risk [2]. Risk
facilitate this process. Responsible roles pro-    assessment methods (e.g., expert judgment,
duce deliverables; accountable roles check         historical data, decision trees and process
the deliverables; consulted roles advise on        simulations) can sometimes be used to iden-
tasks; and informed roles are kept informed        tify and evaluate risk factors.
throughout these processes. Project managers          Project abandonment conditions can also
should constantly monitor stakeholder require-     be determined with all relevant stakeholders.
ments and changes as they evolve to analyze        Software-unique aspects of risk, such as soft-
their impact on the project cost and schedule.     ware engineers’ tendency to add unneeded
This is usually more important in Agile soft-      features or the risks related to software’s
ware development projects, where stakeholder       intangible nature, can influence risk man-
requirements are dynamic because changes           agement for software projects. Particular
might occur rapidly as the project progresses.     attention should be paid to managing risks
                                                   related to software quality requirements such
2.4. Resource Allocation     [3*, c5, c10, c11]   as safety or security [11]. (See the Software
                                                   Quality KA.) Risk management should be
Equipment, facilities and people should be         done not only at the beginning of a project,
allocated to the identified tasks, including       but also at periodic intervals throughout the
allocating responsibilities for completing var-    project life cycle.
ious project elements and the overall project.
A matrix that shows who is responsible for,        2.6. Quality Management
accountable for, consulted about and informed                                     [3*, c4] [4*, c2]
about each task can be used. Resource allo-
cation is based on and constrained by the          According to the PMBOK® Guide, Project
availability of resources and their optimal        quality management includes the performing
9-10 SWEBOK ® GUIDE V4.0a


organization’s processes and activities that       2.7. Plan Management                   [3*, c4]
determine quality policies, objectives and
responsibilities so the project will satisfy       Except for older predictive programs, doc-
the needs for which it was undertaken. This        umenting and managing formal plans are
section discusses additional considerations        becoming less emphasized in managing most
for managing software project quality [1].         software projects. (e.g., documentation plans
Software quality requirements for a soft-          are rarely used, especially when Model-Based
ware project and the associated work prod-         Systems Engineering (MBSE) is used for
ucts should be identified, perhaps both            product data). The said, where they are used,
quantitatively and qualitatively. Quality          plans should be developed and managed for
attributes of software include but are not         software projects when change is expected.
limited to safety, security, reliability, avail-   The magnitude of the planning effort and the
ability, performance, ease of use and ease of      plan’s content should be determined partly
modification. SWX Section 1.9 lists quality        by the risk of not developing the plan. The
attributes that are important for software         management of the project plan should itself
users (e.g., efficiency, safety, security, reli-   be planned. Plans and processes selected for
ability, availability) and quality attributes      software development should be systemat-
that are important to software developers          ically monitored, reviewed, reported and,
and maintainers (e.g., maintainability is          when appropriate, revised. Plans associated
important to those who provide sustain-            with supporting processes (e.g., documenta-
ment services) [1]. ISO/IEC 25000 series           tion, software configuration management,
of standards provides extensive lists of           and problem resolution) also should be man-
software quality attributes that align with        aged. Reporting, monitoring and controlling
different stakeholder needs [2]. This align-       a project should fit within the selected SDLC
ment is consistent with ISO/IEC/IEEE               and the realities of the project. Plans should
15939 and practical software and systems           account for the various artifacts that will be
measurement (PSM) [2, 9.11].                       used to manage the project.
   Large portions of system functionality             Project managers of predictive life cycle
are shifting from hardware to software to          software projects put substantial effort into
capitalize on the increased f lexibility and       up-front development of the project plan and
speed of component delivery that soft-             integration of subsidiary plans developed
ware can provide. However, with these              by support personnel from other organiza-
benef its come other challenges — for              tional units (e.g., estimation specialists in the
example, the need for increased man-               Project Management Office (PMO)).
agement of software quality require-                  In other types of programs (e.g., adap-
ments (e.g., cybersecurity) throughout             tive programs) where formal plans are not
the SDLC [11]. Thresholds for acceptable           usually used, the emphasis should be on
quality measurements should be set for             selecting and retaining project information
each software quality requirement based            useful in project control and future projects,
on stakeholder needs and expectations.             and establishing strategy, policies, and pro-
Procedures concerned with ongoing SQA              cedures. For example, in adaptive programs,
and quality improvement throughout                 managers will usually spend less effort up
the development process and with veri-             front on developing detailed scope, cost and
fying and validating the deliverable soft-         schedule plans. But significant effort is typ-
ware product should also be specif ied             ically spent defining monitor and control
during quality planning (e.g., technical           processes, such as requirements traceability,
reviews and inspections or demonstra-              to ensure coordination among the project
tions of completed functionality). (See            members or teams as the emerging plans are
the Software Quality K A.)                         implemented [2].
                                            SOFTWARE ENGINEERING MANAGEMENT 9-11



3.   Software Project Execution                        The different software acquisition classes
                                                    include commercial off-the-shelf (COTS)
During software project enactment (also             software — an existing product acquired “as
known as project execution), plans are imple-       is” from another software vendor, with appli-
mented, and the processes embodied in the           cable license terms; software developed exclu-
plans are enacted. Throughout, there should         sively for the organization by another party
be a focus on adherence to the selected SDLC        — typically contracted and sometimes a cus-
processes, with an overriding expectation that      tomization of COTS software; open source
adherence will satisfy stakeholder require-         software — nominally free, although the orga-
ments and achieve the project’s objectives.         nization may purchase enhanced support or
Fundamental to enactment are the ongoing            maintenance and must review the license for
management activities of monitoring, con-           restrictions on use; customer loaned software
trolling and reporting.                             — typically to provide simulation or integra-
                                                    tion with another system element; software as
3.1. Implementation of Plans            [4*, c2]   a service (SaaS) — which might include soft-
                                                    ware the organization rents to fulfill a partic-
Project activities should follow the project plan   ular need (for example, a cloud-based hosting,
and supporting plans. Project activities use        source control or development environment).
resources (personnel, technology and funding)          Software projects typically use different
and generate work products (software design,        acquisition approaches to obtain the necessary
software code and software test cases).             software components. However, regardless of
                                                    how the software components are obtained,
3.2. Software Acquisition and Supplier              the following activities should be performed:
     Contract Management          [3*, c3, c4]     verifying that each component is complete,
                                                    correct and consistent concerning the archi-
Software acquisition and supplier contract          tectural design and software requirements for
management concern issues involved in con-          that component; integrating the components;
tracting with customers of the software             verifying that the integrated components are
development organization who acquire the            correct, complete and consistent concerning
deliverable work products and with suppliers        the architectural design and the software
who supply products or services to the soft-        requirements; and validating that the inte-
ware engineering organization.                      grated components will satisfy their intended
   Software acquisition is common practice          purpose when used in their intended oper-
in software development projects, with inte-        ating environment.
grated development environments (IDEs)                 Different acquisition approaches (for
and package libraries allowing software             obtaining software components) require dif-
engineers to acquire third-party libraries          ferent approaches to managing the project.
with minimal steps, facilitating the assess-        For example, custom development requires
ment of risk, legality and suitability.             detailed planning for the numbers and skills
However, software is no longer exclusively          of the software developers, organizing the
acquired as a shrink-wrapped product via            development team(s), allocating requirements
a complex supply chain process and pur-             to the teams, specifying project metrics to be
chasing route. The ease of acquiring soft-          collected, monitoring progress, and applying
ware has resulted in a common attack                corrective actions when actual progress does
surface and led to security vulnerabilities.        not agree with planned progress. Licensing
Organizations should consider introducing           components involves evaluating candidate
technical or procedural controls to minimize        components; selecting appropriate compo-
risk potentially exposed by unfiltered access       nents; and negotiating terms, conditions, and
to external library repositories.                   delivery dates for the selected components.
9-12 SWEBOK ® GUIDE V4.0a


   This might involve selecting appropriate           for their required characteristics (for example,
contracts, such as fixed price, time-and-mate-        via inspections or by demonstrating working
rials, cost plus fixed fee, and cost-plus incentive   functionality). Effort expenditure, schedule
fee. Agreements with customers and suppliers          adherence, costs to date, and resource use
typically specify the scope of work and the           should be analyzed. The project risk pro-
deliverables. The agreements can also include         file (see Section 2.5, Risk Management)
special clauses, such as clauses establishing         should be revisited, and adherence to soft-
penalties for late delivery or no delivery, and       ware quality requirements should be evalu-
intellectual property agreements that specify         ated (see Software Quality Requirements in
what the suppliers are providing and what             the Software Quality KA).
the acquirer is paying for, plus what will be             Measurement data should be analyzed.
delivered to and owned by the acquirer. For           (See Statistical Analysis in the Engineering
software developed by suppliers (both those           Foundations KA.) Variance analysis should
internal to and those external to the software        be conducted to determine deviation of actual
development organization), agreements com-            from expected outcomes and values. This anal-
monly establish software quality requirements.        ysis might examine cost overruns, schedule
   In software contracting with suppliers,            slippage or other measures. Outlier identifica-
data set acquisition is usually important. It         tion and analysis of quality and other measure-
includes the process of obtaining specific            ment data should be performed (e.g., defect
datasets from external vendors or partners            analysis). (See Software Quality Measurement
as part of a software development project or          in the Software Quality KA.) Risk exposures
service agreement. This can occur in various          should be recalculated. (See Section 2.5, Risk
scenarios, such as: date licensing agreements,        Management.) These activities can enable
data provisioning, custom data acquisition            problem detection and exception identification
and data integration services.                        based on thresholds that have been exceeded.
   After the agreement has been put in place,         Outcomes should be reported as necessary
executing the project in compliance with              or when thresholds have been exceeded. For
the terms of the agreement should be man-             example, the timely identification, mitigation,
aged. (See Chapter 12, Software Extension             and resolution of software security vulnerabil-
to the PMBOK® Guide (SWX), Software                   ities and weaknesses that exceed expectations
Procurement Management, for more infor-               can affect the system’s security posture [11].
mation on this topic [2].)
                                                      3.5. Control Process               [3*, c7, c8]
3.3. Implementation of Measurement Process
                                   [3*, c7]          Project monitoring activities provide the basis
                                                      for making decisions. Where appropriate, and
The measurement process should be enacted             when the probability and impact of risk fac-
during the software project to ensure that            tors are understood, changes can be made to
relevant and useful data is collected. (See           the project. This may take the form of cor-
Sections 6.2, Plan the Measurement Process,           rective action (e.g., retesting certain software
and 6.3, Perform the Measurement Process.)            components). It might involve incorporating
                                                      additional actions (e.g., deciding to use pro-
3.4. Monitor Process                     [3*, c8]    totyping to assist in software requirements
                                                      validation; see Prototyping in the Software
Adherence to the scope, project plan and              Requirements KA). It might also entail
related plans should be assessed continually          revising the project plan and other project
and at predetermined intervals. Outputs and           documents (e.g., the software requirements
completion criteria for each task should also         specification) to accommodate unanticipated
be assessed. Deliverables should be evaluated         events and their implications.
                                           SOFTWARE ENGINEERING MANAGEMENT 9-13



   In some instances, the control process          requirements should be identified, and appro-
might lead to abandonment of the project.          priate actions should be taken.
In all cases, the software development team           As in the control process activity above (see
should adhere to software configuration con-       Section 3.5, Control Process), software con-
trol and software configuration management         figuration control and software configuration
procedures. (See the Software Configuration        management procedures should be followed
Management KA.) Decisions should be doc-           (see the Software Configuration Management
umented and communicated to all relevant           KA). Decisions should be documented and
parties, plans should be revisited and revised     communicated to all relevant parties; plans
when necessary, and relevant data should           should be revisited and revised as neces-
be recorded. (See Section 6.3, Perform the         sary; and relevant data should be recorded
Measurement Process.)                              (see Section 6.3, Perform the Measurement
                                                   Process).
3.6. Reporting                       [3*, c11]
                                                   4.2. Reviewing and Evaluating Performance
Progress to date should be reported at spec-                                     [3*, c8, c10]
ified and agreed-upon times both within the
organization (e.g., to a project steering com-     Periodic performance reviews for project per-
mittee) and to external stakeholders (e.g., cli-   sonnel can provide insight into the likelihood
ents or users). Reports should focus on the        of adherence to plans and processes and pos-
information needs of the target audience           sible areas of difficulty (e.g., team member
as opposed to the detailed status reporting        conflicts). The various project methods, tools
within the project team.                           and techniques should be evaluated for effec-
                                                   tiveness and appropriateness. The project’s
4.   Software Review and Evaluation                process should also be systematically and
                                                   periodically assessed for relevance, utility and
At prespecified times and as needed, overall       efficacy. Where appropriate, project changes
progress toward the stated objectives and          should be made and managed.
satisfaction of stakeholder (user and cus-
tomer) requirements should be evaluated.           5.   Closure
Similarly, assessments of the effectiveness of
the software process, the personnel involved,      An entire project, a major project phase or
and the tools and methods used should also         an iterative development cycle reaches clo-
be undertaken regularly and as circum-             sure when all the plans and processes have
stances demand.                                    been enacted and completed. The criteria for
                                                   project, phase or iteration success should then
4.1. Determining Satisfaction of Requirements      be evaluated. Once closure has been estab-
                                      [4*, c8]    lished, archival, retrospective and process
                                                   improvement activities can be performed.
Achieving stakeholder satisfaction is a prin-
cipal goal of the software engineering man-        5.1. Determining Closure         [1, s3.7, s4.6]
ager. Progress toward this goal should be
assessed periodically. Progress should be          Closure occurs when the specified tasks for
assessed upon achieving a major project            a project, a phase or an iteration have been
milestone (e.g., completing software design        completed and satisfactory achievement of
architecture or completing a software tech-        the completion criteria has been confirmed.
nical review) or upon completion of an iter-       Software requirements can be confirmed as
ative development cycle that results in a          satisfied or not, and the degree of achieving
product increment. Variances from software         the objectives can be determined. Closure
9-14 SWEBOK ® GUIDE V4.0a


processes should involve relevant stake-                     This section follows ISO/IEC/IEEE
holders and document relevant stakeholders’               15939 standard [6], which describes a pro-
acceptance; any known problems should be                  cess to define the activities and tasks neces-
documented.                                               sary to implement a software measurement
                                                          process. The standard also includes a mea-
5.2. Closure Activities               [2, s3.7, s4.8]    surement information model. This model in
                                                          the PSM Continuous Iterative Development
After closure has been confirmed, project                 Measurement Framework report is also elab-
materials should be archived in accordance                orated for SDLC approaches [9].
with stakeholder agreed-upon rules for
archival methods, location and duration —                 6.1. Establish and Sustain Measurement
possibly including destruction of sensitive                    Commitment                  [7*, c1, c2]1
information, software and the medium on
which copies are resident. For example, these               • Establish measurement requirements.
rules could require that during closure, all data             Each measurement endeavor should be
is removed and destroyed from any devices                     guided by organizational objectives and
that contain relevant information before                      driven by a set of measurement require-
physical disposal of the devices (e.g., the hard              ments established by the organization
drives of personal computers, servers, main-                  and the project (e.g., an organizational
frames, personal digital assistants (PDAs),                   objective might be first to market).
routers, firewalls, switches, tapes, diskettes,             • Establish the scope of measurement.
CDs, DVDs, cell phones, printers, universal                   The project team should establish the
serial bus (USB) data storage devices).                       organizational unit to which each mea-
   The organization’s measurement database                    surement requirement is to be applied.
should be updated with relevant project data.                 This might be a functional area, a
A project, phase or iteration retrospective                   single project, a single site or an entire
analysis should be undertaken so that issues,                 enterprise. The temporal scope of the
problems, risks and opportunities encoun-                     measurement effort should also be con-
tered can be analyzed. (See Topic 4, Review                   sidered because the time series of some
and Evaluation.) Lessons learned should be                    measurements might be required (e.g.,
drawn from the project and fed into organiza-                 to calibrate estimation models). (See
tional learning and improvement endeavors.                    Section 2.3, Effort, Schedule and Cost
                                                              Estimation.)
6.    Software Engineering Measurement                      • Establish the team’s commitment to
                                                              measurement. The commitment should
The importance of software engineering mea-                   be formally established, communicated
surement for good management and engi-                        and supported by resources.
neering practices is widely acknowledged.                   • Commit measurement resources. An
(See Measurement in the Engineering                           organization’s commitment to mea-
Foundations KA.) Effective software engi-                     surement is an essential factor for suc-
neering measurement has become one of                         cess, as evidenced by the assignment of
the cornerstones of organizational maturity.                  resources for implementing the mea-
Measurement can be applied to organiza-                       surement process. Assigning resources
tions, projects, processes and work products.                 includes allocation of responsibility for
This section focuses on applying measure-                     the various tasks of the measurement
ment at the levels of projects, processes and                 process (such as analyst and librarian).
work products.                                                Adequate funding, training, tools and

1    These two chapters can be downloaded free of charge from http://www.psmsc.com/PSMBook.asp.
                                           SOFTWARE ENGINEERING MANAGEMENT 9-15



    support to conduct the process should               influence evaluation criteria. Information
    also be allocated.                                  products include those associated with
                                                        the product produced and those associ-
6.2. Plan the Measurement Process                       ated with the processes used to manage
                                    [7*, c1, c2]1       and measure the project.
                                                      • Provide resources for measurement tasks.
 • Characterize the organizational unit. The            The appropriate stakeholders should
   organizational unit provides the context             review and approve the measurement
   for measurement, so the organizational               plan to include all data collection pro-
   context should be explicit, including the            cedures; storage, analysis, and reporting
   organization’s constraints on the mea-               procedures; evaluation criteria; sched-
   surement process. The characterization               ules; and responsibilities. Criteria for
   can be stated in terms of organizational             reviewing these artifacts should be estab-
   processes, application domains, tech-                lished at the organizational unit level or
   nology, organizational interfaces and                higher and should be used as the basis for
   organizational structure.                            these reviews. Such criteria should con-
 • Identify information needs. Information              sider experience, resource availability and
   needs are based on the organizational                potential disruptions to projects when
   unit’s goals, constraints, risks, and prob-          changes from current practices are pro-
   lems and may be derived from business,               posed. Approval demonstrates commit-
   organizational, regulatory and/or product            ment to the measurement process.
   objectives. Stakeholders should identify,
   prioritize, document, communicate and                o Identify resources to be made avail-
   review these needs.                                    able for implementing the planned and
 • Select measures. Select candidate mea-                 approved measurement tasks. Resource
   sures, with clear links to the information             availability may be staged in cases where
   needs. Select measures based on the pri-               changes are piloted before widespread
   orities of the information needs and other             deployment. Consider the resources
   criteria such as cost of collection; degree            necessary for successful deployment of
   of process disruption during collection;               new procedures or measures.
   ease of obtaining accurate, consistent               o Acquire and deploy supporting tech-
   data; and ease of analysis and reporting.              nologies. This includes evaluating
   Internal quality characteristics (see                  available supporting technologies,
   Models and Quality Characteristics in                  selecting the most appropriate tech-
   the Software Quality KA) are often not                 nologies, acquiring those technologies
   contained in the contractually binding                 and deploying those technologies.
   software requirements. Therefore, con-
   sider measuring the software’s internal          6.3. Perform the Measurement Process
   quality to provide an early indicator of                                           [7*, c1, c2]
   potential issues that might affect external
   stakeholders.                                    Integrate measurement procedures with rel-
 • Define data collection, analysis and             evant software processes. The measurement
   reporting procedures. This encompasses           procedures, such as data collection, should
   collection procedures and schedules,             be integrated into the software processes they
   storage, verification, analysis, reporting       measure. This might involve changing current
   and data configuration management.               software processes to accommodate data col-
 • Select criteria for evaluating the infor-        lection or generation activities. It might also
   mation products. The organizational              involve analyzing current software processes
   unit’s technical and business objectives         to minimize additional effort and evaluating
9-16 SWEBOK ® GUIDE V4.0a


the effect on employees to ensure acceptance        and benefits, and report appropriate improve-
of the measurement procedures. Consider             ment actions.
morale issues and other human factors. In               Communicate proposed improvements to
addition, communicate the measurement pro-          the measurement process owner and stake-
cedures to those providing the data. Training       holders for review and approval. Also, com-
and support might also be needed. Data anal-        municate the lack of potential improvements
ysis and reporting procedures are typically         if the analysis fails to identify any.
integrated similarly into organizational and
project processes.                                  7.   Software Engineering Management
   Collect data. Measurement data should be              Tools                 [3*, c5, c6, c7]
collected and analyzed. Data should be col-
lected, verified and stored. Collection can         SEM tools are often used to provide visibility
